PDB_ID	Receptor_Uniprot_AC	Receptor_Gene_name	Receptor_Uniprot_ID	Receptor_Chain	Gprotein_Uniprot_AC	Gprotein_Gene_name	Gprotein_Uniprot_ID	Gprotein_chain
3sn6	P07550	ADRB2	ADRB2_HUMAN	R	P04896	GNAS	GNAS2_BOVIN	A
5uz7	P30988	CALCR	CALCR_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
5vai	G1SGD4	GLP1R	G1SGD4_RABIT	R	P63092	GNAS	GNAS2_HUMAN	A
6b3j	P43220	GLP1R	GLP1R_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6cmo	P08100	RHO	OPSD_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6d9h	P08173	CHRM4	ACM4_HUMAN	R	P04899	GNAI2	GNAI2_HUMAN	A
6d9h	P30542	ADORA1	AA1R_HUMAN	R	P04899	GNAI2	GNAI2_HUMAN	A
6dde	P42866	OPRM1	OPRM_MOUSE	R	P63096	GNAI1	GNAI1_HUMAN	A
6ddf	P42866	OPRM1	OPRM_MOUSE	R	P63096	GNAI1	GNAI1_HUMAN	A
6e3y	Q16602	CALCRL	CALRL_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6g79	P28222	HTR1B	5HT1B_HUMAN	S	P09471	GNAO1	GNAO_HUMAN	A
6gdg	P29274	ADORA2A	AA2AR_HUMAN	A	P63092	GNAS	GNAS2_HUMAN	D
6k41	P18089	ADRA2B	ADA2B_HUMAN	R	P09471	GNAO1	GNAO_HUMAN	A
6k41	Q28838	ADRA2A	ADA2A_BOVIN	R	P09471	GNAO1	GNAO_HUMAN	A
6k42	P08913	ADRA2A	ADA2A_HUMAN	R	P63097	GNAI1	GNAI1_BOVIN	A
6k42	P18089	ADRA2B	ADA2B_HUMAN	R	P63097	GNAI1	GNAI1_BOVIN	A
6kpf	P34972	CNR2	CNR2_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6kpg	P21554	CNR1	CNR1_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6lfm	P25025	CXCR2	CXCR2_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6lfo	P25025	CXCR2	CXCR2_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6li3	Q9Y2T5	GPR52	GPR52_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6lmk	P47871	GCGR	GLR_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6lml	P47871	GCGR	GLR_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6lpb	P41586	ADCYAP1R1	PACR_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6m1h	P41586	ADCYAP1R1	PACR_HUMAN	A	P63092	GNAS	GNAS2_HUMAN	F
6m1i	P41586	ADCYAP1R1	PACR_HUMAN	A	P63092	GNAS	GNAS2_HUMAN	F
6n4b	P21554	CNR1	CNR1_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6nbf	Q03431	PTH1R	PTH1R_HUMAN	R	P04896	GNAS	GNAS2_BOVIN	A
6nbf	Q03431	PTH1R	PTH1R_HUMAN	R	P63097	GNAI1	GNAI1_BOVIN	A
6nbh	Q03431	PTH1R	PTH1R_HUMAN	R	P04896	GNAS	GNAS2_BOVIN	A
6nbh	Q03431	PTH1R	PTH1R_HUMAN	R	P63097	GNAI1	GNAI1_BOVIN	A
6nbi	Q03431	PTH1R	PTH1R_HUMAN	R	P04896	GNAS	GNAS2_BOVIN	A
6nbi	Q03431	PTH1R	PTH1R_HUMAN	R	P63097	GNAI1	GNAI1_BOVIN	A
6ni3	P07550	ADRB2	ADRB2_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6niy	P30988	CALCR	CALCR_HUMAN	R	P63092	GNAS	GNAS2_HUMAN	A
6oik	P08172	CHRM2	ACM2_HUMAN	R	P09471	GNAO1	GNAO_HUMAN	A
6omm	P25090	FPR2	FPR2_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6orv	P43220	GLP1R	GLP1R_HUMAN	RP	P63092	GNAS	GNAS2_HUMAN	AP
6os9	P30989	NTSR1	NTR1_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6osa	P30989	NTSR1	NTR1_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
6ot0	Q99835	SMO	SMO_HUMAN	R	P63096	GNAI1	GNAI1_HUMAN	A
