GPCR,Family
ACKR1,Chemokine receptors
ACKR2,Chemokine receptors
ACKR3,Chemokine receptors
ACKR4,Chemokine receptors
ADCYAP1R1,VIP and PACAP receptors
ADGRA1,Adhesion Class GPCRs
ADGRA2,Adhesion Class GPCRs
ADGRA3,Adhesion Class GPCRs
ADGRB1,Adhesion Class GPCRs
ADGRB2,Adhesion Class GPCRs
ADGRB3,Adhesion Class GPCRs
ADGRD1,Adhesion Class GPCRs
ADGRD2,Adhesion Class GPCRs
ADGRE1,Adhesion Class GPCRs
ADGRE2,Adhesion Class GPCRs
ADGRE3,Adhesion Class GPCRs
ADGRE4P,Adhesion Class GPCRs
ADGRE5,Adhesion Class GPCRs
ADGRF1,Adhesion Class GPCRs
ADGRF2,Adhesion Class GPCRs
ADGRF3,Adhesion Class GPCRs
ADGRF4,Adhesion Class GPCRs
ADGRF5,Adhesion Class GPCRs
ADGRG1,Adhesion Class GPCRs
ADGRG2,Adhesion Class GPCRs
ADGRG3,Adhesion Class GPCRs
ADGRG4,Adhesion Class GPCRs
ADGRG5,Adhesion Class GPCRs
ADGRG6,Adhesion Class GPCRs
ADGRG7,Adhesion Class GPCRs
ADGRL1,Adhesion Class GPCRs
ADGRL2,Adhesion Class GPCRs
ADGRL3,Adhesion Class GPCRs
ADGRL4,Adhesion Class GPCRs
ADGRV1,Adhesion Class GPCRs
ADORA1,Adenosine receptors
ADORA2A,Adenosine receptors
ADORA2B,Adenosine receptors
ADORA3,Adenosine receptors
ADRA1A,Adrenoceptors
ADRA1B,Adrenoceptors
ADRA1D,Adrenoceptors
ADRA2A,Adrenoceptors
ADRA2B,Adrenoceptors
ADRA2C,Adrenoceptors
ADRB1,Adrenoceptors
ADRB2,Adrenoceptors
ADRB3,Adrenoceptors
AGTR1,Angiotensin receptors
AGTR2,Angiotensin receptors
APLNR,Apelin receptor
AVPR1A,Vasopressin and oxytocin receptors
AVPR1B,Vasopressin and oxytocin receptors
AVPR2,Vasopressin and oxytocin receptors
BDKRB1,Bradykinin receptors
BDKRB2,Bradykinin receptors
BRS3,Bombesin receptors
C3AR1,Complement peptide receptors
C5AR1,Complement peptide receptors
C5AR2,Complement peptide receptors
CALCR,Calcitonin receptors
CALCRL,Calcitonin receptors
CASR,Calcium-sensing receptor
CCKAR,Cholecystokinin receptors
CCKBR,Cholecystokinin receptors
CCR1,Chemokine receptors
CCR10,Chemokine receptors
CCR2,Chemokine receptors
CCR3,Chemokine receptors
CCR4,Chemokine receptors
CCR5,Chemokine receptors
CCR6,Chemokine receptors
CCR7,Chemokine receptors
CCR8,Chemokine receptors
CCR9,Chemokine receptors
CCRL2,Chemokine receptors
CELSR1,Adhesion Class GPCRs
